=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
Q_MARK	-4.304647134495232	-4.6138193181289555	-4.661124256386243	-4.4924915671928085	
TIME	-5.423642294430542	-5.46183660300762	-5.618783417309041	-5.714541041918923	
shit	-7.068447350701934	-8.078477053708337	-7.33289195230703	-7.221881084330014	
USERNAME	-3.95938639184094	-3.8453705491944103	-3.9162964905337527	-3.8300410721024996	
fun	-9.371032443695979	-7.385329873148391	-7.33289195230703	-7.3983375216715705	
see	-5.749361739275494	-5.434505709290649	-5.487973114798879	-5.361455594410531	
thank	-7.935947918406657	-6.811043895465175	-6.768362149569178	-6.759257562381901	
enjoy	-9.188710886902026	-7.35142832147271	-7.33289195230703	-7.3470442272840195	
amaz	-9.59417599501019	-7.57457187278692	-7.501514664742823	-7.529365784077974	
may	-5.221568582252799	-5.471963271825549	-5.394398400906766	-5.228782693754602	
birthday	-7.802416525782134	-6.754425001465667	-6.739374612695926	-6.731858588193786	
bad	-7.109269345222189	-8.078477053708337	-7.266200577808358	-7.298254063114588	
cancel	-7.5147344533303535	-9.04787761089644	-7.837986901364036	-7.830470876861896	
NUMBER	-3.2068758887698863	-3.327267816107714	-3.356114931720438	-3.3701702495362573	
forward	-8.78324577879386	-7.420421192959662	-7.350283695018899	-7.416037098770971	
luck	-9.59417599501019	-7.756893429580875	-7.7297733167238025	-7.727816722801813	
whi	-7.109269345222189	-8.078477053708337	-7.442091244272022	-7.43405560427365	
day	-5.314043668017648	-5.074161036462954	-5.038964922056099	-5.042793854970913	
hate	-7.684633490125751	-8.880823526233273	-8.026039132866975	-7.915028264889959	
awesom	-8.78324577879386	-7.475480970142689	-7.442091244272022	-7.43405560427365	
time	-5.483302130836878	-5.5736550942193945	-5.4690791654389175	-5.5469859552412695	
departur	-8.147257012073863	-8.612559539638594	-8.560121618797233	-11.44138878950612	
utc	-8.58257508333171	-9.04787761089644	-8.995439690055079	-11.44138878950612	
suck	-8.27242015502787	-10.05947852257492	-8.502963204957284	-8.551017031609955	
like	-5.672202658728875	-5.803865812756697	-5.689552488197248	-5.572091876372346	
nice	-9.188710886902026	-7.661583249776549	-7.609145328935188	-7.634726299735801	
wish	-8.27242015502787	-7.438439698462339	-7.350283695018899	-7.298254063114588	
we	-6.4161221646622435	-6.003355173173017	-6.085067265452245	-5.998971078984327	
sad	-7.802416525782134	-9.248548306358591	-8.174459137985249	-8.145551923501792	
so	-6.526123059876572	-6.2639893334027255	-6.172979137775124	-6.09905453754131	
better	-7.454109831513919	-6.957136513962671	-6.828986771385613	-6.777949695394054	
nigga	-7.546483151644934	-8.612559539638594	-7.896827401386969	-7.752509335392184	
celebr	-8.207881633890299	-7.141707790490641	-7.1166688438373935	-7.11065544921979	
injuri	-7.802416525782134	-9.248548306358591	-8.302292509495134	-8.396866351782698	
can	-6.746363851532821	-6.358176548462427	-6.324430760633217	-6.242891758240295	
my	-5.677165448071005	-5.5295708210873755	-5.482538318812922	-5.4035178695839825	
congrat	-10.287323175570135	-8.149936017690482	-8.135238424831968	-8.145551923501792	
zap	-8.341413026514822	-8.806715554079553	-8.75427763323819	-11.44138878950612	
loss	-8.341413026514822	-9.83633497126071	-8.75427763323819	-8.66880006726634	
kill	-7.39695141767397	-8.354730430336495	-7.866974438237288	-7.657199155587859	
miss	-6.526123059876572	-6.89189599209427	-6.683804761541115	-6.514135104348916	
abu	-8.58257508333171	-8.96086623390681	-8.908428313065448	-10.748241608946175	
dhabi	-8.58257508333171	-8.96086623390681	-8.908428313065448	-10.748241608946175	
favorit	-9.59417599501019	-8.011785679209664	-7.927599060053723	-7.94488122803964	
open	-6.537819099639764	-6.658281140912765	-6.739374612695926	-6.975480670851537	
realli	-7.068447350701934	-7.197277641645452	-6.860735469700193	-6.836218603518029	
glad	-9.88185806746197	-8.113568373519607	-8.026039132866975	-8.109184279330917	
wors	-8.677885263136034	-11.445772883694811	-9.090749869859403	-9.138803696512074	
vessel	-8.58257508333171	-9.143187790700765	-8.995439690055079	-10.748241608946175	
ship	-8.207881633890299	-8.555401125798646	-8.397602689299458	-9.495478640450807	
new	-5.892874020897696	-5.952711440354262	-5.938013847495748	-6.133121092104916	
is_reply	-4.8298675876838	-4.754930606276247	-4.8016612308447915	-4.694976660932746	
dont	-7.844976140200931	-8.96086623390681	-8.502963204957284	-8.18329225148464	
no	-6.586021201457641	-6.881424692226974	-6.758605974623813	-6.55858686691975	
it	-5.439206810971654	-5.524194464050995	-5.386981803251716	-5.334365901763866	
cool	-9.188710886902026	-7.949265322228331	-7.866974438237288	-7.857869851050011	
sorri	-7.984738082576089	-8.880823526233273	-8.061130452678245	-8.040191407843965	
feel	-7.048644723405754	-7.438439698462339	-7.130655085812134	-6.998737533015804	
die	-7.648265845954876	-8.50133390452837	-7.755748803127063	-7.857869851050011	
doesn	-7.4251222946406665	-8.187676345673328	-7.782417050209225	-7.591241187796062	
port	-8.27242015502787	-8.45004061014082	-8.44889598368701	-9.138803696512074	
rider	-7.935947918406657	-9.04787761089644	-8.68528476175124	-8.305894573576971	
bid	-8.901028814450244	-9.366331342014975	-9.313893421173614	-11.44138878950612	
intern	-7.579272974467925	-8.011785679209664	-8.302292509495134	-8.44565651595213	
begin	-7.684633490125751	-8.044575502032655	-8.2578407469243	-8.608175445449904	
arriv	-7.579272974467925	-7.782211237565164	-7.896827401386969	-8.49694981033968	
support	-8.58257508333171	-7.639110393924491	-7.564693566364355	-7.549568491395494	
ever	-7.4839627946636	-7.051323729022372	-6.9744943550568514	-6.88751189790558	
look	-6.437175573860076	-6.209330920864861	-6.162226345998863	-6.080096623796695	
stupid	-8.58257508333171	-10.05947852257492	-8.75427763323819	-8.802331459890862	
fail	-8.090098598233915	-9.499862734639498	-8.560121618797233	-8.49694981033968	
greatest	-9.88185806746197	-8.267719053346864	-8.215281132505504	-8.22251296463792	
expo	-8.415520998668544	-8.880823526233273	-9.447424813798136	-9.495478640450807	
terribl	-8.901028814450244	-11.445772883694811	-9.313893421173614	-9.361947247826285	
didn	-7.613174526143606	-8.354730430336495	-7.837986901364036	-7.727816722801813	
york	-7.4251222946406665	-7.639110393924491	-7.609145328935188	-8.145551923501792	
damn	-7.684633490125751	-8.401250445971387	-7.896827401386969	-7.752509335392184	
him	-7.648265845954876	-8.555401125798646	-7.992137581191294	-7.857869851050011	
demitra	-8.341413026514822	-9.654013414466755	-8.828385605391913	-9.138803696512074	
pavol	-8.341413026514822	-9.654013414466755	-8.828385605391913	-9.138803696512074	
travel	-8.341413026514822	-8.67318416145503	-8.620746240613668	-9.649629320278066	
live	-6.4161221646622435	-6.4553402969160745	-6.541304698933832	-6.687798598399756	
lol	-7.010178442577958	-6.763641656570591	-6.683804761541115	-6.589358525586504	
pretti	-8.090098598233915	-7.980036980895084	-7.609145328935188	-7.634726299735801	
paterno	-8.207881633890299	-8.7377226825926	-9.313893421173614	-9.138803696512074	
think	-6.307641521668174	-6.497012993316642	-6.48806018441502	-6.270904794467969	
free	-7.4839627946636	-7.1553134425464195	-7.298990400631348	-7.3983375216715705	
ass	-7.844976140200931	-8.50133390452837	-7.809816024397339	-7.830470876861896	
know	-6.120657951768408	-6.415334962302375	-6.466081277696245	-6.226453031897135	
ad	-8.147257012073863	-8.612559539638594	-8.620746240613668	-9.361947247826285	
delay	-8.341413026514822	-9.654013414466755	-8.995439690055079	-8.73333858840391	
win	-6.636664934276396	-6.298278406881358	-6.318161147619622	-6.24843193861591	
zimmerman	-8.207881633890299	-8.96086623390681	-9.447424813798136	-8.802331459890862	
schedul	-7.935947918406657	-8.078477053708337	-8.174459137985249	-8.66880006726634	
riot	-8.27242015502787	-9.83633497126071	-8.908428313065448	-8.802331459890862	
cant	-9.188710886902026	-8.267719053346864	-8.09749809684912	-8.109184279330917	
ask	-7.4839627946636	-8.078477053708337	-7.992137581191294	-7.657199155587859	
voic	-8.415520998668544	-9.366331342014975	-8.502963204957284	-8.49694981033968	
delici	-10.98047035613008	-8.806715554079553	-8.75427763323819	-8.802331459890862	
brilliant	-9.59417599501019	-8.555401125798646	-8.348812525130027	-8.396866351782698	
tomorrow	-4.576896158195265	-4.522144255556383	-4.511923659210914	-4.465974862050169	
big	-6.93741908829553	-6.511298950564119	-6.518137639652298	-6.506914856375428	
ghost	-7.722373818108598	-8.612559539638594	-8.44889598368701	-8.074092959519646	
don	-7.2668982894257725	-7.271385613799174	-7.023887110386428	-6.987041493252613	
storm	-8.03603137696364	-8.555401125798646	-9.19611038551723	-8.73333858840391	
gave	-10.98047035613008	-8.880823526233273	-8.828385605391913	-8.876439432044585	
juri	-9.034560207074767	-9.499862734639498	-9.447424813798136	-11.44138878950612	
kinda	-8.49556370634208	-9.366331342014975	-8.560121618797233	-8.551017031609955	
appear	-7.984738082576089	-8.310278667765662	-8.620746240613668	-8.802331459890862	
preview	-7.935947918406657	-8.044575502032655	-8.44889598368701	-8.396866351782698	
yay	-9.88185806746197	-8.401250445971387	-8.397602689299458	-8.44565651595213	
frustrat	-8.901028814450244	-10.752625703134866	-9.447424813798136	-9.361947247826285	
beauti	-8.78324577879386	-7.919412359078649	-8.026039132866975	-7.915028264889959	
sm	-10.287323175570135	-8.612559539638594	-8.620746240613668	-8.608175445449904	
wow	-9.371032443695979	-8.354730430336495	-8.215281132505504	-8.22251296463792	
rudd	-7.802416525782134	-8.555401125798646	-8.560121618797233	-8.074092959519646	
program	-8.78324577879386	-9.248548306358591	-9.601575493625393	-10.05509442838623	
arrow	-8.78324577879386	-9.248548306358591	-9.601575493625393	-10.05509442838623	
minist	-8.677885263136034	-9.499862734639498	-10.007040601733559	-9.138803696512074	
smile	-10.98047035613008	-8.96086623390681	-8.908428313065448	-8.956482139718121	
sweet	-9.59417599501019	-8.401250445971387	-8.302292509495134	-8.305894573576971	
haha	-8.147257012073863	-7.834854971050587	-7.7297733167238025	-7.612747393017026	
protest	-8.677885263136034	-10.3471605950267	-8.995439690055079	-9.138803696512074	
clooney	-8.677885263136034	-9.143187790700765	-10.294722674185339	-9.361947247826285	
perfect	-9.188710886902026	-8.044575502032655	-8.061130452678245	-8.040191407843965	
vengeanc	-8.49556370634208	-9.654013414466755	-9.313893421173614	-9.04349351670775	
stuck	-8.901028814450244	-10.752625703134866	-9.19611038551723	-9.2441642121699	
tire	-8.415520998668544	-9.499862734639498	-8.828385605391913	-8.66880006726634	
warn	-8.78324577879386	-10.3471605950267	-9.19611038551723	-9.138803696512074	
five	-8.341413026514822	-9.04787761089644	-9.313893421173614	-9.138803696512074	
wasn	-8.49556370634208	-9.366331342014975	-8.560121618797233	-8.551017031609955	
babi	-8.901028814450244	-8.011785679209664	-7.927599060053723	-7.975652886706394	
templ	-8.78324577879386	-10.05947852257492	-9.601575493625393	-9.2441642121699	
appar	-8.27242015502787	-9.143187790700765	-8.908428313065448	-8.551017031609955	
anymor	-8.677885263136034	-10.05947852257492	-9.19611038551723	-9.04349351670775	
ceremoni	-9.034560207074767	-9.143187790700765	-9.090749869859403	-10.05509442838623	
antonio	-9.034560207074767	-9.143187790700765	-9.090749869859403	-10.05509442838623	
talent	-8.901028814450244	-9.366331342014975	-8.68528476175124	-8.73333858840391	
worst	-8.677885263136034	-9.83633497126071	-8.908428313065448	-8.876439432044585	
morsi	-9.188710886902026	-8.612559539638594	-8.560121618797233	-8.956482139718121	
brother	-8.415520998668544	-7.949265322228331	-7.9593477583683026	-7.803802629779735	
reportedli	-9.371032443695979	-9.83633497126071	-9.783897050419348	-11.44138878950612	
replac	-8.58257508333171	-8.96086623390681	-9.601575493625393	-9.361947247826285	
shout	-9.88185806746197	-8.67318416145503	-8.75427763323819	-8.66880006726634	
juic	-9.59417599501019	-8.401250445971387	-8.348812525130027	-8.396866351782698	
penalti	-9.034560207074767	-10.752625703134866	-9.601575493625393	-9.495478640450807	
nooooooooo	-9.034560207074767	-10.752625703134866	-9.601575493625393	-9.495478640450807	
polici	-9.034560207074767	-10.752625703134866	-9.601575493625393	-9.495478640450807	
wrong	-8.677885263136034	-9.499862734639498	-8.68528476175124	-8.802331459890862	
cundiff	-8.49556370634208	-8.880823526233273	-9.601575493625393	-8.73333858840391	
congratul	-9.88185806746197	-8.880823526233273	-8.68528476175124	-8.73333858840391	
gener	-8.78324577879386	-9.499862734639498	-9.313893421173614	-10.05509442838623	
peterson	-8.677885263136034	-9.143187790700765	-10.294722674185339	-9.04349351670775	
postal	-9.034560207074767	-9.83633497126071	-9.447424813798136	-10.342776500838012	
hilari	-10.98047035613008	-9.143187790700765	-9.090749869859403	-9.138803696512074	
trifecta	-10.98047035613008	-9.143187790700765	-9.090749869859403	-9.138803696512074	
proud	-9.371032443695979	-8.22689705882661	-8.174459137985249	-8.145551923501792	
lucki	-9.88185806746197	-8.612559539638594	-8.560121618797233	-8.551017031609955	
heartbreak	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
refus	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
russian	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
poetri	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
bedsid	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
exist	-9.371032443695979	-11.445772883694811	-9.783897050419348	-9.83195087707202	
lion	-7.4251222946406665	-7.6845727680012486	-7.501514664742823	-7.509563156781795	
footymad	-9.034560207074767	-9.499862734639498	-10.700187782293504	-9.649629320278066	
cuz	-9.034560207074767	-9.366331342014975	-8.75427763323819	-8.802331459890862	
rs	-9.034560207074767	-10.3471605950267	-9.447424813798136	-9.83195087707202	
breakout	-8.901028814450244	-10.3471605950267	-9.313893421173614	-9.2441642121699	
hurt	-9.034560207074767	-9.499862734639498	-8.828385605391913	-8.876439432044585	
idiot	-8.901028814450244	-10.752625703134866	-9.19611038551723	-9.2441642121699	
kit	-9.034560207074767	-10.752625703134866	-9.313893421173614	-9.361947247826285	
danger	-9.188710886902026	-10.752625703134866	-9.447424813798136	-9.495478640450807	
embarrass	-9.188710886902026	-10.752625703134866	-9.447424813798136	-9.495478640450807	
johnni	-9.188710886902026	-10.752625703134866	-9.447424813798136	-9.495478640450807	
somalia	-8.901028814450244	-9.83633497126071	-9.313893421173614	-10.05509442838623	
nyse	-9.034560207074767	-10.05947852257492	-9.447424813798136	-10.05509442838623	
invit	-9.371032443695979	-8.806715554079553	-8.75427763323819	-9.138803696512074	
worldwid	-9.371032443695979	-8.96086623390681	-8.620746240613668	-8.66880006726634	
discount	-10.98047035613008	-9.248548306358591	-9.19611038551723	-9.2441642121699	
savag	-10.98047035613008	-9.248548306358591	-9.19611038551723	-9.2441642121699	
gloriou	-10.98047035613008	-9.248548306358591	-9.19611038551723	-9.2441642121699	
depress	-9.188710886902026	-10.752625703134866	-9.601575493625393	-9.83195087707202	
jail	-9.188710886902026	-10.752625703134866	-9.601575493625393	-9.83195087707202	
deni	-9.188710886902026	-10.752625703134866	-9.601575493625393	-9.83195087707202	
pressur	-9.188710886902026	-10.752625703134866	-9.601575493625393	-9.83195087707202	
munich	-9.034560207074767	-9.499862734639498	-11.39333496285345	-9.495478640450807	
observ	-9.188710886902026	-9.654013414466755	-11.39333496285345	-9.649629320278066	
basic	-9.371032443695979	-9.83633497126071	-11.39333496285345	-9.83195087707202	
freez	-9.034560207074767	-10.3471605950267	-9.783897050419348	-9.495478640450807	
francisco	-9.034560207074767	-9.499862734639498	-10.007040601733559	-10.05509442838623	
golden	-9.034560207074767	-9.499862734639498	-10.007040601733559	-10.05509442838623	
cute	-10.287323175570135	-8.96086623390681	-8.995439690055079	-8.956482139718121	
bullshit	-9.188710886902026	-10.752625703134866	-9.783897050419348	-9.649629320278066	
doesnt	-9.188710886902026	-10.752625703134866	-9.783897050419348	-9.649629320278066	
fund	-9.371032443695979	-9.654013414466755	-9.601575493625393	-10.748241608946175	
nta	-9.371032443695979	-9.654013414466755	-9.601575493625393	-10.748241608946175	
physic	-9.188710886902026	-9.499862734639498	-8.908428313065448	-8.956482139718121	
worth	-10.287323175570135	-9.04787761089644	-8.995439690055079	-9.138803696512074	
nov	-10.287323175570135	-9.04787761089644	-8.995439690055079	-9.138803696512074	
game-by-gam	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
gareth	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
phase	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
rainfal	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
buyer	-9.188710886902026	-9.654013414466755	-9.601575493625393	-11.44138878950612	
monitor	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
triangl	-8.78324577879386	-9.143187790700765	-9.313893421173614	-10.05509442838623	
fundrais	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
willian	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
doll	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
approach	-9.59417599501019	-10.05947852257492	-10.007040601733559	-11.44138878950612	
grant	-9.371032443695979	-9.83633497126071	-9.783897050419348	-11.44138878950612	
hotel	-10.287323175570135	-9.143187790700765	-8.995439690055079	-9.04349351670775	
coupl	-9.88185806746197	-8.880823526233273	-8.995439690055079	-8.876439432044585	
bacolod	-10.98047035613008	-9.366331342014975	-9.313893421173614	-9.361947247826285	
mine	-9.59417599501019	-8.806715554079553	-8.995439690055079	-8.802331459890862	
especi	-10.287323175570135	-9.04787761089644	-9.090749869859403	-9.04349351670775	
sexi	-10.287323175570135	-9.04787761089644	-9.090749869859403	-9.04349351670775	
fals	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
kenya	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
capella	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
goto	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
throughout	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
unfortun	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
mf	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
abbott	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
aspect	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
wisdom	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
detroit	-8.341413026514822	-8.612559539638594	-8.215281132505504	-8.263334959158176	
bother	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
prison	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
cynic	-9.59417599501019	-11.445772883694811	-10.007040601733559	-10.05509442838623	
soo	-10.98047035613008	-9.499862734639498	-9.447424813798136	-9.495478640450807	
gorgeou	-10.98047035613008	-9.499862734639498	-9.447424813798136	-9.495478640450807	
quiet	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
intro	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
dom	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
cheaper	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
subway	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
valu	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
booth	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
kennedi	-9.59417599501019	-10.05947852257492	-11.39333496285345	-10.05509442838623	
xd	-9.371032443695979	-8.7377226825926	-8.620746240613668	-8.876439432044585	
studi	-8.901028814450244	-9.04787761089644	-8.908428313065448	-8.956482139718121	
christma	-8.147257012073863	-8.401250445971387	-8.620746240613668	-8.49694981033968	
smoke	-9.59417599501019	-9.366331342014975	-9.447424813798136	-9.2441642121699	
breitbart	-9.59417599501019	-9.366331342014975	-9.090749869859403	-9.2441642121699	
ring	-9.371032443695979	-9.83633497126071	-9.313893421173614	-9.495478640450807	
they	-6.853335971084989	-6.957136513962671	-6.818623984350067	-6.740908423713704	
xx	-9.59417599501019	-8.67318416145503	-8.75427763323819	-8.73333858840391	
drove	-9.371032443695979	-10.05947852257492	-10.700187782293504	-9.83195087707202	
endors	-9.59417599501019	-9.83633497126071	-10.294722674185339	-10.05509442838623	
bang	-8.78324577879386	-8.555401125798646	-8.828385605391913	-8.551017031609955	
blind	-9.371032443695979	-9.83633497126071	-10.294722674185339	-10.342776500838012	
sneak	-8.901028814450244	-9.366331342014975	-9.447424813798136	-9.361947247826285	
angel	-9.034560207074767	-9.654013414466755	-9.447424813798136	-9.83195087707202	
riri	-10.287323175570135	-9.499862734639498	-9.447424813798136	-9.649629320278066	
accomplish	-10.98047035613008	-10.05947852257492	-10.007040601733559	-10.05509442838623	
green	-8.58257508333171	-8.267719053346864	-8.2578407469243	-8.263334959158176	
market	-8.78324577879386	-8.806715554079553	-8.828385605391913	-8.876439432044585	
domin	-10.98047035613008	-10.05947852257492	-10.007040601733559	-10.05509442838623	
break	-7.684633490125751	-8.011785679209664	-7.9593477583683026	-7.803802629779735	
prove	-9.371032443695979	-9.83633497126071	-9.447424813798136	-9.361947247826285	
club	-7.242800737846712	-7.183093006653495	-7.266200577808358	-7.452404742941846	
xi	-9.371032443695979	-9.366331342014975	-9.19611038551723	-9.649629320278066	
xo	-10.287323175570135	-10.05947852257492	-10.294722674185339	-10.05509442838623	
dujardin	-9.59417599501019	-9.654013414466755	-9.601575493625393	-9.649629320278066	
order	-8.58257508333171	-8.67318416145503	-8.75427763323819	-8.802331459890862	
unoffici	-9.59417599501019	-10.05947852257492	-10.294722674185339	-9.83195087707202	
basebal	-9.371032443695979	-9.654013414466755	-9.601575493625393	-9.361947247826285	
mobil	-9.188710886902026	-9.654013414466755	-9.447424813798136	-9.2441642121699	
failur	-9.371032443695979	-10.752625703134866	-9.783897050419348	-10.05509442838623	
extra	-8.901028814450244	-8.96086623390681	-8.995439690055079	-8.956482139718121	
averag	-9.88185806746197	-10.752625703134866	-10.007040601733559	-10.05509442838623	
bro	-7.935947918406657	-8.50133390452837	-8.397602689299458	-8.66880006726634	
work	-6.611022503663058	-6.709574435300315	-6.631161028055693	-6.6792148547083645	
glu	-10.287323175570135	-10.3471605950267	-10.007040601733559	-10.05509442838623	
smfh	-9.59417599501019	-10.3471605950267	-10.700187782293504	-10.05509442838623	
that	-6.2619714848349854	-6.258387077854056	-6.251671406350789	-6.103850709804803	
told	-7.935947918406657	-8.67318416145503	-8.502963204957284	-8.145551923501792	
space	-8.78324577879386	-9.04787761089644	-9.447424813798136	-9.138803696512074	
than	-8.341413026514822	-9.248548306358591	-8.828385605391913	-8.66880006726634	
iebc	-8.58257508333171	-9.499862734639498	-8.995439690055079	-9.361947247826285	
pittsburgh	-9.371032443695979	-9.366331342014975	-9.447424813798136	-9.83195087707202	
total	-8.207881633890299	-8.267719053346864	-8.174459137985249	-8.305894573576971	
cart	-9.034560207074767	-10.05947852257492	-9.601575493625393	-9.83195087707202	
tehran	-8.78324577879386	-9.499862734639498	-9.090749869859403	-9.83195087707202	
wore	-10.287323175570135	-10.05947852257492	-10.007040601733559	-10.342776500838012	
clue	-9.59417599501019	-9.654013414466755	-10.007040601733559	-9.83195087707202	
friend	-7.889427902771764	-7.494529165113383	-7.522133951945558	-7.416037098770971	
daughter	-9.88185806746197	-10.3471605950267	-10.294722674185339	-10.05509442838623	
mostli	-9.88185806746197	-9.83633497126071	-10.294722674185339	-9.83195087707202	
silenc	-9.59417599501019	-10.752625703134866	-10.294722674185339	-10.05509442838623	
seuss	-9.188710886902026	-9.248548306358591	-9.313893421173614	-9.361947247826285	
alumni	-9.88185806746197	-9.83633497126071	-10.007040601733559	-10.05509442838623	
engin	-9.88185806746197	-10.3471605950267	-10.294722674185339	-10.05509442838623	
carl	-8.901028814450244	-9.654013414466755	-9.090749869859403	-9.138803696512074	
size	-9.59417599501019	-10.752625703134866	-10.294722674185339	-10.05509442838623	
half	-7.39695141767397	-7.661583249776549	-7.7297733167238025	-7.727816722801813	
caught	-9.371032443695979	-9.04787761089644	-9.090749869859403	-9.04349351670775	
